timestamp,realVolumeValue,accX,accY,accZ,ir0,ir1,ir2,milkVolume,confidence,totalMilkVolume,totalRange,bottleSize,bottleState,tiltOutOfRange,motionOutOfRange
1698068198.585912,70,2092.0,-1828.0,17916.0,14068.0,14891.0,18707.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068198.76584,70,1003.0,-2007.0,15929.0,14489.0,13788.0,17835.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068198.974607,70,831.0,-753.0,16827.0,12851.0,12679.0,16977.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068199.186002,70,815.0,-805.0,15042.0,14716.0,14480.0,15729.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068199.365015,70,2364.0,-839.0,15476.0,11356.0,13251.0,16634.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068199.6067991,70,2636.0,-289.0,16943.0,14224.0,13722.0,15471.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068199.815783,70,486.0,-2820.0,15273.0,11935.0,12438.0,17354.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068199.995528,70,2061.0,-2647.0,15824.0,12618.0,13905.0,16905.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068200.205011,70,3021.0,-2148.0,15605.0,11755.0,13893.0,19323.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068200.415678,70,1526.0,-2336.0,19474.0,12335.0,13890.0,18060.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068200.595948,70,1054.0,-1250.0,15312.0,13687.0,14590.0,16781.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068200.805438,70,1466.0,-1500.0,16555.0,14921.0,14709.0,17717.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068201.015678,70,2228.0,-417.0,15624.0,15168.0,13859.0,16116.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068201.202069,70,2455.0,-483.0,15024.0,12601.0,12256.0,14078.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068201.404605,70,2054.0,-579.0,17216.0,13137.0,14704.0,18651.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068201.614613,70,-713.0,-2885.0,14039.0,15594.0,15120.0,18002.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068201.795795,70,1526.0,-2105.0,14610.0,10637.0,12676.0,15402.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.005965,70,2280.0,-965.0,16227.0,15939.0,14382.0,16850.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.215639,70,2215.0,-1595.0,15722.0,13168.0,13033.0,16643.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.3946009,70,1370.0,-2206.0,15614.0,11864.0,13022.0,15179.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.6063871,70,47.0,-2.0,14362.0,14206.0,17252.0,21580.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.81569,70,1730.0,-1562.0,16070.0,16481.0,16552.0,18421.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068202.9956388,70,1650.0,-1127.0,15868.0,14110.0,13272.0,16683.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068203.20591,70,1763.0,-1050.0,17013.0,15013.0,13760.0,17488.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068203.414579,70,-1154.0,-2040.0,15518.0,11330.0,14248.0,20605.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068203.594615,70,-1795.0,-2412.0,16464.0,13001.0,13771.0,17420.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068203.805279,70,-2239.0,-5355.0,15067.0,10329.0,11074.0,15896.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068204.0146508,70,-1770.0,-5833.0,15081.0,10970.0,12316.0,17668.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068204.224605,70,-995.0,-5301.0,15532.0,10025.0,12663.0,18919.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068204.404615,70,-488.0,-4688.0,15660.0,12386.0,13694.0,17908.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068204.616005,70,-392.0,-4475.0,15645.0,11176.0,12518.0,17491.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068204.8247452,70,-589.0,-4742.0,15472.0,11567.0,13153.0,17334.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068205.0046558,70,-1296.0,-4872.0,14873.0,11373.0,13276.0,18373.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068205.215987,70,-1342.0,-4192.0,15558.0,11814.0,12886.0,17531.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068205.425493,70,-1555.0,-5052.0,15990.0,12626.0,13769.0,18074.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068205.604589,70,-1644.0,-4175.0,15867.0,11092.0,12822.0,17743.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068205.817811,70,-1091.0,-2905.0,15878.0,13924.0,14468.0,18053.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068206.027307,70,-1364.0,-2063.0,15071.0,12605.0,13092.0,18016.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068206.207257,70,773.0,787.0,16587.0,15442.0,13465.0,14487.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068206.415959,70,607.0,793.0,16402.0,14325.0,14089.0,17892.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068206.655983,70,653.0,723.0,16640.0,17040.0,14248.0,15580.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068206.8052812,70,1694.0,587.0,16046.0,13883.0,14306.0,17082.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068207.0156841,70,1807.0,-1274.0,16223.0,15530.0,14426.0,16631.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068207.22511,70,1009.0,-499.0,17117.0,14973.0,14710.0,17830.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068207.40591,70,212.0,-1001.0,17125.0,14646.0,14934.0,18050.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068207.615594,70,919.0,-1600.0,16104.0,13286.0,14467.0,19375.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068207.825776,70,488.0,-2649.0,15646.0,13021.0,13612.0,17897.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068208.004647,70,99.0,-1863.0,16430.0,12841.0,14602.0,17387.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068208.244621,70,1322.0,681.0,16137.0,15476.0,15335.0,16832.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068208.425689,70,885.0,464.0,17018.0,15985.0,13483.0,14829.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068208.6359072,70,451.0,771.0,16703.0,13637.0,14524.0,16538.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068208.845872,70,1455.0,1088.0,15692.0,16611.0,14718.0,15225.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068209.0247211,70,159.0,-697.0,16460.0,13721.0,13619.0,18599.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068209.234984,70,1415.0,-2857.0,17003.0,11927.0,13247.0,16059.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068209.4446778,70,887.0,-3961.0,15711.0,12043.0,14412.0,17805.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068209.6246228,70,2194.0,-2959.0,15916.0,12031.0,15516.0,18945.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068209.835083,70,749.0,-3856.0,15995.0,13080.0,13887.0,18175.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068210.045284,70,1208.0,-2849.0,16291.0,11805.0,13506.0,17494.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068210.224595,70,1903.0,-233.0,16701.0,13778.0,15349.0,16309.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068210.435921,70,1652.0,148.0,15877.0,13119.0,14724.0,18106.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068210.64537,70,1415.0,267.0,15424.0,15441.0,13344.0,14826.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068210.8568401,70,1567.0,-306.0,16193.0,13986.0,14086.0,18341.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068211.035572,70,2022.0,-667.0,16478.0,16144.0,14162.0,16963.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068211.2452888,70,1503.0,54.0,18121.0,12566.0,13432.0,16404.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068211.424265,70,-36.0,-2582.0,14281.0,13716.0,14980.0,19163.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068211.635647,70,1903.0,-2064.0,14879.0,13816.0,14656.0,17566.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068211.847302,70,2812.0,-1514.0,16787.0,13447.0,14112.0,17905.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068212.024754,70,2575.0,-2247.0,17091.0,13086.0,13994.0,16922.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068212.234651,70,847.0,-6.0,15340.0,13816.0,15422.0,19009.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068212.445016,70,2557.0,-1248.0,16082.0,15026.0,15255.0,17497.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068212.654941,70,2956.0,-793.0,15332.0,14102.0,13526.0,17583.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068212.8646579,70,3658.0,-1891.0,15120.0,12060.0,12144.0,14311.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068213.045127,70,2607.0,-1558.0,17960.0,13792.0,14960.0,18032.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068213.2547421,70,1590.0,-1420.0,15657.0,13581.0,14736.0,17565.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068213.465034,70,857.0,-2631.0,14887.0,12033.0,13025.0,17387.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068213.646181,70,731.0,-2036.0,15583.0,12984.0,14321.0,18163.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068213.854724,70,1463.0,-2542.0,16194.0,10974.0,12895.0,16947.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068214.064645,70,1610.0,-3647.0,15668.0,12777.0,14410.0,17584.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068214.244998,70,1039.0,-2769.0,16767.0,12133.0,13658.0,18043.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068214.454616,70,2020.0,-709.0,16120.0,13052.0,14559.0,15902.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068214.664938,70,2223.0,515.0,15657.0,15040.0,14496.0,16168.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068214.845084,70,2011.0,483.0,16406.0,15548.0,14284.0,16435.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068215.055079,70,2164.0,1171.0,15795.0,14558.0,13269.0,14819.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068215.264601,70,2175.0,543.0,15635.0,16681.0,14558.0,15435.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068215.445984,70,2231.0,-81.0,16040.0,14901.0,14844.0,16873.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068215.654924,70,2822.0,274.0,16196.0,13601.0,12475.0,13745.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068215.864747,70,1514.0,-877.0,15171.0,12778.0,13213.0,18266.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068216.045053,70,1346.0,-1230.0,16658.0,14725.0,14557.0,17609.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068216.254743,70,1490.0,-1384.0,15066.0,11991.0,12883.0,15094.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068216.465479,70,2309.0,-773.0,16276.0,14085.0,15772.0,18162.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068216.645983,70,2054.0,-496.0,16532.0,15200.0,14266.0,17147.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068216.8856158,70,1887.0,-767.0,16336.0,13234.0,12979.0,15832.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068217.0955482,70,1551.0,-1343.0,16234.0,14511.0,14447.0,17122.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068217.276243,70,1223.0,-689.0,16365.0,12861.0,14307.0,19415.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068217.485444,70,1303.0,-771.0,16107.0,13706.0,13503.0,14874.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068217.694669,70,1591.0,-759.0,16252.0,13518.0,13918.0,18145.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068217.875071,70,1254.0,-755.0,16253.0,15414.0,14396.0,17191.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068218.084656,70,1187.0,-845.0,16115.0,12996.0,13860.0,16720.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068218.294625,70,1046.0,-761.0,16275.0,14468.0,15211.0,17895.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068218.4761891,70,1103.0,-823.0,16386.0,14787.0,14722.0,17825.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068218.684639,70,1171.0,-889.0,16053.0,13844.0,14355.0,16991.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068218.894768,70,1152.0,-759.0,16289.0,14841.0,14925.0,17415.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068219.0750961,70,1408.0,-663.0,16242.0,13785.0,14491.0,18796.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068219.2846642,70,1059.0,-759.0,16098.0,14580.0,14776.0,16686.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068219.494978,70,1135.0,-923.0,16384.0,13845.0,14055.0,18077.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068219.675955,70,1151.0,-867.0,16235.0,14796.0,14687.0,17425.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068219.884698,70,1043.0,-885.0,16273.0,13627.0,14479.0,17030.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068220.095453,70,1255.0,-847.0,16289.0,14758.0,15142.0,17812.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068220.2759829,70,1106.0,-889.0,16267.0,14500.0,14405.0,18149.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068220.484685,70,1156.0,-887.0,16250.0,14074.0,14630.0,17160.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068220.6953878,70,1200.0,-929.0,16278.0,14591.0,14859.0,17952.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068220.877383,70,1514.0,-913.0,16278.0,14021.0,14577.0,18284.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068221.084631,70,1343.0,-943.0,16087.0,14341.0,15058.0,17278.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068221.2946439,70,1447.0,-887.0,16224.0,13820.0,14358.0,17966.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068221.505089,70,1443.0,-1027.0,16270.0,14568.0,14923.0,17816.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068221.684649,70,913.0,-697.0,16163.0,13882.0,14489.0,17919.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068221.894648,70,509.0,-691.0,15903.0,15139.0,14836.0,16850.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068222.1046438,70,763.0,-1287.0,16464.0,13437.0,14073.0,18510.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068222.285411,70,1132.0,-2011.0,15490.0,13665.0,14893.0,17142.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068222.4958038,70,887.0,-2248.0,16403.0,12513.0,14572.0,18293.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068222.705566,70,817.0,-3286.0,15506.0,13343.0,14475.0,18547.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068222.884678,70,2319.0,-937.0,16487.0,12714.0,13616.0,15400.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068223.0955958,70,2741.0,-2197.0,15481.0,12779.0,14265.0,17737.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068223.304655,70,3648.0,-2912.0,15856.0,12415.0,13361.0,16578.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068223.4847322,70,3533.0,-1919.0,15397.0,12150.0,13008.0,15247.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068223.6956348,70,3470.0,-2054.0,16183.0,11806.0,13245.0,16970.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068223.9047298,70,3072.0,-1699.0,15348.0,13139.0,13866.0,16299.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068224.0847502,70,3414.0,-1619.0,16321.0,12623.0,13067.0,15803.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068224.294672,70,2003.0,-1444.0,15572.0,13199.0,14361.0,18132.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068224.5046902,70,2391.0,-991.0,17846.0,13359.0,14707.0,16642.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068224.6847038,70,1183.0,-2168.0,15815.0,12669.0,13792.0,17832.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068224.894733,70,2095.0,-1059.0,16884.0,13827.0,15115.0,17418.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068225.104749,70,961.0,-959.0,15882.0,14646.0,15884.0,17565.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068225.284745,70,1746.0,-1854.0,16802.0,13627.0,14397.0,16728.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068225.524688,70,1582.0,-779.0,15904.0,14689.0,14975.0,17790.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068225.7367969,70,1347.0,-1558.0,16268.0,13592.0,14427.0,18071.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068225.914686,70,1187.0,-1334.0,16406.0,13486.0,14280.0,18011.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068226.124685,70,1646.0,-1818.0,15999.0,13594.0,15121.0,17686.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068226.336004,70,349.0,-2488.0,15519.0,13377.0,14636.0,19011.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068226.514711,70,1207.0,-3167.0,16272.0,12309.0,14232.0,17665.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068226.724941,70,515.0,-3719.0,15757.0,12161.0,13444.0,17918.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068226.936027,70,755.0,-3679.0,15592.0,11815.0,13897.0,17239.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068227.114749,70,-78.0,-3733.0,16051.0,11948.0,13463.0,18518.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068227.324682,70,571.0,-3837.0,15462.0,12133.0,14196.0,17492.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068227.535078,70,120.0,-3335.0,16093.0,12885.0,14476.0,18973.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068227.714703,70,1156.0,-2170.0,16408.0,12349.0,14278.0,18029.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068227.924725,70,1095.0,-1982.0,16197.0,13660.0,15058.0,16696.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068228.135114,70,1639.0,-1455.0,15703.0,12368.0,14012.0,19011.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068228.3146992,70,777.0,-1410.0,16779.0,15884.0,13930.0,15821.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068228.524675,70,959.0,-581.0,17426.0,12315.0,13657.0,17405.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068228.735536,70,799.0,-891.0,14682.0,14765.0,14551.0,18078.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068228.91476,70,2394.0,-591.0,19079.0,12738.0,13346.0,14866.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068229.125145,70,623.0,-510.0,15112.0,13697.0,14572.0,18802.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068229.335074,70,2095.0,2.0,17450.0,15666.0,14189.0,15781.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068229.5147362,70,679.0,-1230.0,15333.0,12254.0,12918.0,16906.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068229.7547932,70,1254.0,-1136.0,17366.0,14181.0,14025.0,15891.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
