timestamp,realVolumeValue,accX,accY,accZ,ir0,ir1,ir2,milkVolume,confidence,totalMilkVolume,totalRange,bottleSize,bottleState,tiltOutOfRange,motionOutOfRange
1698068229.93626,70,1235.0,-683.0,15064.0,11509.0,13288.0,19028.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068230.14471,70,2474.0,-1335.0,16626.0,14758.0,13948.0,15463.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068230.354648,70,1264.0,-1258.0,15798.0,12573.0,13107.0,17610.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068230.536459,70,2135.0,-1639.0,16513.0,15477.0,14419.0,16089.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068230.77501,70,1248.0,-1490.0,15917.0,11615.0,13029.0,16911.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068230.954649,70,2048.0,-1923.0,16317.0,14059.0,14878.0,16976.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068231.1359792,70,1607.0,-1387.0,16203.0,13812.0,14634.0,18403.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068231.344619,70,1986.0,-1752.0,15910.0,13204.0,14420.0,17374.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068231.5550961,70,1244.0,-1163.0,15890.0,14546.0,15028.0,17673.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068231.736037,70,1755.0,-709.0,16417.0,13250.0,14609.0,16917.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068231.9447188,70,691.0,-1444.0,16070.0,14596.0,14656.0,17955.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068232.154763,70,1595.0,-1956.0,16132.0,12607.0,14290.0,17470.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068232.335768,70,1383.0,-1182.0,15968.0,14897.0,15078.0,17076.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068232.544713,70,1763.0,-1100.0,15988.0,13291.0,14315.0,18424.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068232.7552428,70,691.0,-1600.0,16350.0,14986.0,14421.0,16884.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068232.9360409,70,1038.0,-859.0,16075.0,13491.0,14581.0,18410.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068233.145241,70,661.0,-48.0,16259.0,15689.0,14487.0,17159.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068233.355245,70,697.0,-597.0,16516.0,14106.0,13730.0,16037.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068233.536176,70,1876.0,-46.0,15778.0,15499.0,14103.0,16165.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068233.745076,70,1368.0,-615.0,14944.0,12362.0,13153.0,17282.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068233.954804,70,2610.0,-1814.0,16615.0,13504.0,14348.0,16197.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068234.164774,70,1847.0,-3423.0,14943.0,11055.0,11987.0,16806.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068234.375167,70,1367.0,-3783.0,15633.0,12208.0,14058.0,16437.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068234.554754,70,1311.0,-3914.0,15101.0,10241.0,12369.0,16974.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068234.764982,70,1231.0,-2452.0,16533.0,12921.0,13340.0,16736.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068234.975215,70,1463.0,-1775.0,16570.0,12526.0,14412.0,17331.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068235.154767,70,2063.0,-1084.0,15557.0,14032.0,15088.0,17198.0,110.0,15.0,110.0,15.0,0.0,2.0,0.0,0.0
1698068235.364711,70,1860.0,-167.0,17354.0,16015.0,14110.0,16306.0,110.0,15.0,110.0,15.0,0.0,2.0,0.0,0.0
1698068235.5749779,70,1775.0,-282.0,16318.0,14742.0,13568.0,17001.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068235.755008,70,1332.0,-502.0,17121.0,13920.0,13000.0,14396.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068235.9658709,70,1031.0,-18.0,15167.0,12926.0,14940.0,19535.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068236.1748052,70,1199.0,-771.0,16209.0,15921.0,13975.0,16116.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068236.355204,70,1932.0,-661.0,15824.0,11155.0,11956.0,14663.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068236.564766,70,1378.0,-1266.0,15944.0,16016.0,15245.0,16539.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068236.775085,70,1924.0,-1406.0,16393.0,12606.0,13466.0,16580.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068236.955968,70,2696.0,-899.0,16644.0,15061.0,14438.0,16155.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068237.1647859,70,2169.0,-341.0,16226.0,14039.0,14198.0,18207.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068237.375544,70,1624.0,-1138.0,16018.0,13411.0,14222.0,16863.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068237.554775,70,1880.0,-943.0,16748.0,13755.0,14113.0,15790.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068237.765065,70,1742.0,-251.0,15871.0,13044.0,13854.0,19282.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068237.974815,70,1571.0,-1431.0,16190.0,14829.0,13537.0,15272.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068238.154804,70,-173.0,-3018.0,16134.0,11093.0,12287.0,17166.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068238.394778,70,1575.0,-3104.0,16883.0,13896.0,15389.0,17640.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068238.574767,70,1239.0,-2250.0,15718.0,11534.0,12757.0,17075.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068238.785006,70,1327.0,-2934.0,15463.0,13388.0,14895.0,16282.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068238.995755,70,815.0,-3692.0,16339.0,10738.0,12542.0,18034.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068239.175205,70,2674.0,-2839.0,16807.0,14033.0,14420.0,16520.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068239.384835,70,1408.0,-1626.0,16072.0,12890.0,13921.0,17278.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068239.594773,70,2148.0,-1503.0,16278.0,12246.0,14888.0,16542.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068239.7750869,70,1867.0,-861.0,15999.0,15046.0,15752.0,17132.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068239.9848871,70,3039.0,-1539.0,17972.0,13911.0,14245.0,17708.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068240.194776,70,1783.0,-657.0,15594.0,14817.0,13811.0,16536.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068240.374806,70,1736.0,-1487.0,15549.0,12093.0,14004.0,17564.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068240.584828,70,1108.0,-803.0,15524.0,15547.0,14786.0,17974.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068240.7947931,70,2597.0,-1388.0,18064.0,13049.0,13696.0,15826.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068240.975193,70,1664.0,226.0,15967.0,14882.0,14569.0,17259.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068241.184834,70,2746.0,-255.0,16215.0,15889.0,13660.0,14945.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068241.394772,70,1139.0,-649.0,14873.0,12135.0,13132.0,18016.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068241.575578,70,1991.0,1038.0,17400.0,14771.0,12622.0,13372.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068241.785265,70,1331.0,232.0,14650.0,12883.0,12767.0,17447.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068241.9948292,70,1803.0,-193.0,16261.0,13889.0,14112.0,14452.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068242.174747,70,1722.0,625.0,15345.0,14357.0,15403.0,17128.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068242.384777,70,1808.0,-1224.0,15800.0,14590.0,14341.0,16047.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068242.59483,70,1759.0,-1119.0,15718.0,13473.0,13891.0,16374.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068242.77472,70,2265.0,-1530.0,16087.0,13689.0,14018.0,17069.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068242.984802,70,977.0,-3118.0,14648.0,11906.0,13761.0,18789.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068243.19558,70,2164.0,-1984.0,17246.0,12332.0,13744.0,16734.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068243.37551,70,106.0,-2402.0,15295.0,13970.0,15131.0,19696.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068243.5848122,70,1331.0,-2191.0,17278.0,11350.0,13878.0,17628.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068243.796093,70,827.0,-2014.0,15753.0,15610.0,14195.0,14910.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068243.9748979,70,1627.0,-1191.0,16769.0,10883.0,12122.0,16332.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068244.18531,70,1486.0,-1236.0,15310.0,16310.0,14942.0,15791.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068244.394833,70,2150.0,-1990.0,16993.0,10673.0,11879.0,16057.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068244.5749059,70,1292.0,-2150.0,15605.0,14684.0,14666.0,16154.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068244.785593,70,1688.0,-2429.0,16375.0,11422.0,12597.0,16373.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068244.995696,70,2542.0,-1796.0,15659.0,13275.0,13551.0,15423.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068245.177331,70,2400.0,-1834.0,15299.0,11074.0,12230.0,15216.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068245.385567,70,5887.0,-907.0,16618.0,12525.0,12297.0,14656.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068245.594825,70,4669.0,-1559.0,14113.0,11512.0,11980.0,15043.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068245.7755399,70,6234.0,-973.0,16595.0,12389.0,12614.0,14980.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068245.9856482,70,2445.0,-1252.0,14688.0,14807.0,14162.0,16853.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068246.194808,70,3722.0,-211.0,18397.0,12411.0,12617.0,14641.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068246.37599,70,456.0,891.0,15409.0,15870.0,12886.0,15702.0,110.0,15.0,110.0,15.0,0.0,2.0,0.0,0.0
1698068246.5847569,70,84.0,1383.0,15750.0,14151.0,13892.0,15785.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068246.796185,70,-343.0,1418.0,15707.0,16846.0,13698.0,14392.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068246.975569,70,-519.0,243.0,18318.0,14271.0,14442.0,19566.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068247.215611,70,472.0,-24.0,16357.0,15566.0,14325.0,16613.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068247.4256148,70,2885.0,-1503.0,17464.0,11561.0,12270.0,14489.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068247.607329,70,2434.0,-771.0,15560.0,15117.0,14691.0,17256.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068247.81515,70,5475.0,-1662.0,16330.0,11006.0,11693.0,13125.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068248.025615,70,3778.0,-271.0,15795.0,13810.0,13965.0,16396.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068248.2055612,70,4372.0,123.0,16125.0,15091.0,13193.0,14626.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068248.415598,70,2530.0,-418.0,15886.0,11755.0,12193.0,16490.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068248.625802,70,2332.0,-1284.0,15323.0,15070.0,14680.0,16141.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068248.8048449,70,1032.0,-2052.0,15860.0,12035.0,12955.0,18384.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068249.017467,70,379.0,-1800.0,15797.0,12874.0,13121.0,15422.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068249.225662,70,1727.0,-2090.0,17350.0,12166.0,14231.0,18530.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068249.40554,70,1675.0,-2345.0,15292.0,15694.0,14222.0,17616.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068249.615621,70,2249.0,-1992.0,15946.0,11081.0,12806.0,15626.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068249.82563,70,2061.0,-2066.0,15954.0,14515.0,14169.0,16087.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068250.005225,70,2454.0,-1922.0,16153.0,11263.0,12918.0,17309.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068250.247768,70,2473.0,-1819.0,16027.0,14216.0,13938.0,15715.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068250.425809,70,2596.0,-2074.0,15686.0,11927.0,13467.0,17069.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068250.6057138,70,2697.0,-2488.0,16006.0,12675.0,15336.0,17501.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068250.815669,70,1639.0,-2784.0,15871.0,13253.0,14983.0,18586.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068251.02562,70,2143.0,-2702.0,16113.0,11115.0,13751.0,16031.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068251.205762,70,2231.0,-2071.0,15978.0,14444.0,15723.0,17116.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068251.415633,70,2464.0,-2598.0,16344.0,12410.0,13884.0,17382.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068251.625634,70,2599.0,-573.0,14933.0,12476.0,12837.0,14474.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068251.8056278,70,3231.0,-637.0,16478.0,14943.0,14871.0,17773.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068252.015615,70,2333.0,-124.0,16316.0,14164.0,13604.0,16953.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068252.2249131,70,2830.0,1119.0,14692.0,12328.0,11535.0,13502.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068252.405981,70,2976.0,-82.0,15660.0,15564.0,14724.0,17519.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068252.615646,70,2760.0,961.0,15980.0,14107.0,13502.0,14869.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068252.8256168,70,3079.0,853.0,16877.0,12084.0,11853.0,13289.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068253.007443,70,2349.0,-43.0,15356.0,15115.0,14568.0,17929.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068253.2148762,70,3015.0,-1379.0,16302.0,14313.0,13766.0,15436.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068253.425668,70,2027.0,-1003.0,15689.0,12224.0,13365.0,16998.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068253.605609,70,1635.0,-1052.0,15864.0,15537.0,15613.0,17889.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068253.81567,70,1207.0,-138.0,15133.0,12613.0,12270.0,14308.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068254.0256062,70,3047.0,1934.0,17359.0,14958.0,12654.0,13658.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068254.2056189,70,1179.0,1652.0,14345.0,15206.0,13965.0,16827.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068254.4148278,70,2533.0,3046.0,18539.0,12013.0,12504.0,13981.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068254.625067,70,841.0,-3375.0,13782.0,14176.0,13795.0,19540.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068254.80567,70,1331.0,-2178.0,17813.0,13691.0,16105.0,16693.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068255.015682,70,259.0,-2935.0,14723.0,15382.0,14839.0,16298.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068255.2256742,70,1799.0,741.0,16493.0,12567.0,14061.0,17327.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068255.4073482,70,340.0,-713.0,15519.0,16133.0,14407.0,15406.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068255.614942,70,705.0,-757.0,16034.0,11284.0,12713.0,16550.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068255.85571,70,957.0,-541.0,16016.0,17146.0,14174.0,15072.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068256.035661,70,375.0,-62.0,16199.0,12529.0,12492.0,16733.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068256.2460961,70,341.0,707.0,16093.0,13216.0,12567.0,13557.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068256.455683,70,-82.0,-1224.0,16297.0,12818.0,13661.0,18901.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068256.6357388,70,-1456.0,-2550.0,15713.0,14704.0,14134.0,18232.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068256.845825,70,-3414.0,-2177.0,15668.0,13005.0,12997.0,18143.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068257.054873,70,-5727.0,-1738.0,16226.0,14148.0,12697.0,18064.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068257.234888,70,-5743.0,-655.0,15820.0,14583.0,12891.0,17549.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068257.4460459,70,-5392.0,-293.0,15909.0,14447.0,13002.0,17318.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068257.655863,70,-4258.0,-504.0,16673.0,14861.0,13008.0,16991.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068257.8356109,70,-1351.0,-365.0,15884.0,13719.0,14570.0,18809.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068258.045274,70,2129.0,-767.0,15615.0,15166.0,14921.0,15703.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068258.2556949,70,4130.0,-677.0,15157.0,12932.0,14655.0,17791.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068258.435601,70,5785.0,-158.0,15251.0,11944.0,11759.0,12685.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068258.648899,70,6095.0,-133.0,15139.0,11150.0,11643.0,13624.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068258.855711,70,4848.0,68.0,15845.0,13643.0,13481.0,15310.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068259.0349069,70,3169.0,-350.0,16219.0,13625.0,12916.0,15144.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068259.246251,70,2389.0,-382.0,16172.0,13618.0,13493.0,16411.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068259.455704,70,1811.0,-320.0,16013.0,15580.0,14065.0,16091.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068259.634922,70,1544.0,-877.0,16768.0,12968.0,13685.0,18194.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068259.846078,70,2477.0,-278.0,16122.0,15132.0,13369.0,15327.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068260.055696,70,1983.0,-619.0,16189.0,13063.0,13594.0,17047.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068260.264933,70,3254.0,-129.0,15984.0,15764.0,14532.0,16227.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068260.476058,70,2801.0,-289.0,15876.0,12748.0,12962.0,16103.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068260.65569,70,2569.0,-437.0,15892.0,13943.0,13670.0,16130.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068260.864946,70,2418.0,-957.0,15964.0,14702.0,14603.0,17507.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068261.075663,70,2079.0,-1867.0,15993.0,12471.0,13729.0,16931.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
1698068261.2555928,70,2802.0,-2138.0,16832.0,13746.0,15306.0,17136.0,110.0,5.0,110.0,5.0,0.0,2.0,0.0,0.0
